epoch,gen_loss,disc_loss
1536,[0.6125072],1.0023923
1537,[0.61212254],1.0023887
1538,[0.6117383],1.0023851
1539,[0.6113545],1.0023816
1540,[0.6109711],1.002378
1541,[0.6105881],1.0023744
1542,[0.61020553],1.0023708
1543,[0.6098234],1.0023675
1544,[0.6094417],1.0023639
1545,[0.60906047],1.0023603
1546,[0.60867953],1.0023568
1547,[0.6082993],1.0023532
1548,[0.6079196],1.0023496
1549,[0.6075402],1.0023463
1550,[0.6071612],1.0023427
1551,[0.6067828],1.0023391
1552,[0.60640484],1.0023358
1553,[0.60602736],1.0023324
1554,[0.6056504],1.002329
1555,[0.6052741],1.0023255
1556,[0.60489833],1.0023222
1557,[0.6045228],1.0023187
1558,[0.6041481],1.0023153
1559,[0.6037737],1.002312
1560,[0.6033998],1.0023085
1561,[0.60302633],1.0023052
1562,[0.6026533],1.0023018
1563,[0.60228086],1.0022985
1564,[0.60190886],1.002295
1565,[0.6015373],1.0022917
1566,[0.60116607],1.0022883
1567,[0.6007952],1.002285
1568,[0.60042495],1.0022817
1569,[0.6000551],1.0022783
1570,[0.59968567],1.002275
1571,[0.5993166],1.0022719
1572,[0.5989479],1.0022686
1573,[0.5985795],1.0022652
1574,[0.59821177],1.0022619
1575,[0.59784424],1.0022585
1576,[0.5974771],1.0022554
1577,[0.5971102],1.0022521
1578,[0.59674364],1.0022488
1579,[0.5963775],1.0022457
1580,[0.5960117],1.0022423
1581,[0.5956463],1.002239
1582,[0.59528136],1.0022357
1583,[0.5949168],1.0022326
1584,[0.59455264],1.0022295
1585,[0.5941889],1.0022261
1586,[0.5938255],1.0022229
1587,[0.5934626],1.0022197
1588,[0.5931001],1.0022165
1589,[0.59273785],1.0022132
1590,[0.592376],1.00221
1591,[0.5920145],1.0022067
1592,[0.59165335],1.0022035
1593,[0.5912926],1.0022002
1594,[0.5909324],1.0021971
1595,[0.5905726],1.0021939
1596,[0.5902132],1.0021908
1597,[0.5898543],1.0021877
1598,[0.58949554],1.0021845
1599,[0.58913714],1.0021814
1600,[0.5887792],1.0021783
1601,[0.5884216],1.0021751
1602,[0.5880645],1.002172
1603,[0.58770776],1.0021689
1604,[0.58735156],1.0021658
1605,[0.58699584],1.0021627
1606,[0.5866404],1.0021598
1607,[0.5862855],1.0021567
1608,[0.5859308],1.0021536
1609,[0.5855767],1.0021505
1610,[0.585223],1.0021477
1611,[0.5848697],1.0021446
1612,[0.5845168],1.0021415
1613,[0.5841642],1.0021384
1614,[0.5838122],1.0021353
1615,[0.58346045],1.0021324
1616,[0.5831092],1.0021293
1617,[0.5827583],1.0021265
1618,[0.58240795],1.0021234
1619,[0.5820579],1.0021205
1620,[0.5817081],1.0021176
1621,[0.58135873],1.0021145
1622,[0.5810098],1.0021117
1623,[0.5806612],1.0021088
1624,[0.5803129],1.0021058
1625,[0.57996505],1.002103
1626,[0.5796177],1.0021
1627,[0.57927054],1.0020971
1628,[0.57892376],1.0020941
1629,[0.5785774],1.0020913
1630,[0.5782312],1.0020884
1631,[0.57788545],1.0020856
1632,[0.5775401],1.0020827
1633,[0.5771951],1.0020798
1634,[0.5768503],1.002077
1635,[0.57650584],1.0020741
1636,[0.57616186],1.0020713
1637,[0.5758183],1.0020684
1638,[0.5754752],1.0020655
1639,[0.57513237],1.0020627
1640,[0.57478994],1.0020598
1641,[0.5744479],1.0020571
1642,[0.5741062],1.0020545
1643,[0.573765],1.0020516
1644,[0.5734241],1.0020487
1645,[0.57308364],1.0020459
1646,[0.57274354],1.002043
1647,[0.5724037],1.0020401
1648,[0.5720644],1.0020373
1649,[0.5717253],1.0020347
1650,[0.57138646],1.0020318
1651,[0.5710479],1.0020292
1652,[0.57070976],1.0020263
1653,[0.570372],1.0020235
1654,[0.5700348],1.0020206
1655,[0.5696979],1.002018
1656,[0.56936157],1.0020151
1657,[0.5690254],1.0020125
1658,[0.5686898],1.0020096
1659,[0.5683546],1.002007
1660,[0.5680198],1.0020041
1661,[0.5676854],1.0020015
1662,[0.5673513],1.0019989
1663,[0.56701756],1.001996
1664,[0.5666842],1.0019934
1665,[0.56635106],1.0019908
1666,[0.56601834],1.0019882
1667,[0.5656859],1.0019854
1668,[0.5653539],1.0019827
1669,[0.56502223],1.0019801
1670,[0.5646909],1.0019774
1671,[0.56436],1.0019747
1672,[0.5640294],1.0019721
1673,[0.56369936],1.0019695
1674,[0.56336963],1.0019668
1675,[0.5630404],1.0019642
1676,[0.5627114],1.0019616
1677,[0.5623829],1.001959
1678,[0.56205493],1.0019563
1679,[0.5617273],1.0019537
1680,[0.5613999],1.001951
1681,[0.5610728],1.0019485
1682,[0.5607461],1.0019459
1683,[0.56041974],1.0019432
1684,[0.56009376],1.0019406
1685,[0.5597682],1.0019379
1686,[0.5594429],1.0019352
1687,[0.55911803],1.0019326
1688,[0.55879354],1.00193
1689,[0.5584697],1.0019276
1690,[0.558146],1.001925
1691,[0.5578226],1.0019224
1692,[0.55749977],1.0019197
1693,[0.55717725],1.0019171
1694,[0.556855],1.0019145
1695,[0.5565331],1.0019119
1696,[0.5562115],1.0019093
1697,[0.5558903],1.0019069
1698,[0.5555695],1.0019042
1699,[0.555249],1.0019016
1700,[0.55492884],1.0018992
1701,[0.5546092],1.0018966
1702,[0.5542899],1.001894
1703,[0.553971],1.0018914
1704,[0.55365247],1.001889
1705,[0.5533343],1.0018864
1706,[0.5530167],1.001884
1707,[0.5526994],1.0018814
1708,[0.55238235],1.001879
1709,[0.55206555],1.0018764
1710,[0.55174917],1.0018737
1711,[0.55143315],1.0018712
1712,[0.5511173],1.0018687
1713,[0.550802],1.0018662
1714,[0.55048686],1.0018637
1715,[0.55017227],1.0018612
1716,[0.54985785],1.0018586
1717,[0.5495438],1.0018562
1718,[0.54923016],1.0018536
1719,[0.54891676],1.0018512
1720,[0.5486037],1.0018487
1721,[0.54829085],1.0018462
1722,[0.5479783],1.0018437
1723,[0.54766613],1.0018413
1724,[0.5473541],1.0018388
1725,[0.5470426],1.0018363
1726,[0.5467311],1.0018338
1727,[0.54642016],1.0018314
1728,[0.5461093],1.0018289
1729,[0.5457987],1.0018265
1730,[0.54548854],1.0018241
1731,[0.54517865],1.0018216
1732,[0.54486907],1.0018193
1733,[0.5445597],1.0018169
1734,[0.5442508],1.0018144
1735,[0.5439422],1.001812
1736,[0.5436339],1.0018096
1737,[0.5433259],1.0018072
1738,[0.5430182],1.0018048
1739,[0.5427108],1.0018024
1740,[0.5424038],1.0017998
1741,[0.54209733],1.0017974
1742,[0.541791],1.001795
1743,[0.541485],1.0017927
1744,[0.54117936],1.0017903
1745,[0.54087406],1.0017879
1746,[0.540569],1.0017855
1747,[0.5402641],1.0017834
1748,[0.5399596],1.001781
1749,[0.53965545],1.0017786
1750,[0.5393516],1.0017765
1751,[0.53904796],1.0017741
1752,[0.5387447],1.0017715
1753,[0.53844154],1.0017693
1754,[0.5381387],1.0017669
1755,[0.53783625],1.0017645
1756,[0.5375342],1.0017622
1757,[0.5372322],1.00176
1758,[0.53693056],1.0017576
1759,[0.5366292],1.0017552
1760,[0.53632814],1.0017529
1761,[0.53602743],1.0017507
1762,[0.535727],1.0017483
1763,[0.535427],1.0017459
1764,[0.5351271],1.0017438
1765,[0.5348277],1.0017414
1766,[0.5345286],1.001739
1767,[0.53423],1.0017368
1768,[0.5339317],1.0017345
1769,[0.5336336],1.0017322
1770,[0.53333586],1.0017298
1771,[0.53303885],1.0017276
1772,[0.532742],1.0017254
1773,[0.53244525],1.001723
1774,[0.53214866],1.0017208
1775,[0.5318527],1.0017185
1776,[0.531557],1.0017163
1777,[0.5312616],1.0017141
1778,[0.5309666],1.0017117
1779,[0.53067183],1.0017095
1780,[0.53037727],1.0017073
1781,[0.53008306],1.0017049
1782,[0.5297892],1.0017027
1783,[0.52949566],1.0017004
1784,[0.5292025],1.0016981
1785,[0.5289098],1.001696
1786,[0.52861726],1.0016938
1787,[0.5283251],1.0016915
1788,[0.5280331],1.0016893
1789,[0.52774143],1.0016872
1790,[0.52744997],1.001685
1791,[0.52715886],1.0016829
1792,[0.5268679],1.0016807
1793,[0.52657735],1.0016785
1794,[0.52628714],1.0016764
1795,[0.52599704],1.0016742
1796,[0.52570736],1.001672
1797,[0.5254179],1.0016698
1798,[0.52512866],1.0016676
1799,[0.52483964],1.0016656
1800,[0.5245509],1.0016634
1801,[0.52426237],1.0016613
1802,[0.5239742],1.0016592
1803,[0.5236863],1.001657
1804,[0.52339834],1.0016549
1805,[0.52311075],1.0016527
1806,[0.5228237],1.0016506
1807,[0.52253664],1.0016484
1808,[0.52225006],1.0016463
1809,[0.5219638],1.0016444
1810,[0.5216778],1.0016422
1811,[0.52139205],1.0016401
1812,[0.5211066],1.0016379
1813,[0.52082163],1.0016358
1814,[0.52053684],1.0016339
1815,[0.5202524],1.0016317
1816,[0.5199682],1.0016296
1817,[0.51968443],1.0016274
1818,[0.51940084],1.0016255
1819,[0.51911765],1.0016234
1820,[0.5188347],1.0016215
1821,[0.5185521],1.0016193
1822,[0.5182699],1.0016172
1823,[0.51798785],1.0016153
1824,[0.517706],1.0016131
1825,[0.51742446],1.0016112
1826,[0.51714337],1.0016091
1827,[0.51686233],1.0016072
1828,[0.51658165],1.0016053
1829,[0.5163013],1.0016031
1830,[0.51602125],1.0016012
1831,[0.5157414],1.0015991
1832,[0.5154618],1.0015972
1833,[0.51518255],1.001595
1834,[0.51490366],1.0015931
1835,[0.5146251],1.0015912
1836,[0.5143466],1.0015892
1837,[0.51406854],1.0015872
1838,[0.51379067],1.0015852
1839,[0.513513],1.0015832
1840,[0.5132356],1.0015813
1841,[0.5129586],1.0015794
1842,[0.5126821],1.0015774
1843,[0.51240563],1.0015755
1844,[0.51212955],1.0015734
1845,[0.51185346],1.0015714
1846,[0.51157755],1.0015695
1847,[0.5113021],1.0015676
1848,[0.5110271],1.0015657
1849,[0.51075244],1.0015638
1850,[0.5104779],1.0015619
1851,[0.5102037],1.00156
1852,[0.5099299],1.0015578
1853,[0.5096565],1.0015559
1854,[0.5093833],1.001554
1855,[0.50911057],1.0015521
1856,[0.508838],1.0015502
1857,[0.50856566],1.0015483
1858,[0.5082936],1.0015464
1859,[0.5080218],1.0015445
1860,[0.5077502],1.0015424
1861,[0.50747883],1.0015405
1862,[0.5072077],1.0015386
1863,[0.5069368],1.0015367
1864,[0.5066662],1.0015348
1865,[0.506396],1.0015329
1866,[0.5061259],1.001531
1867,[0.5058563],1.0015291
1868,[0.5055869],1.0015272
1869,[0.5053176],1.0015253
1870,[0.50504845],1.0015234
1871,[0.5047796],1.0015216
1872,[0.504511],1.0015196
1873,[0.50424254],1.0015178
1874,[0.50397444],1.0015159
1875,[0.5037067],1.001514
1876,[0.50343925],1.0015123
1877,[0.50317174],1.0015104
1878,[0.50290453],1.0015085
1879,[0.5026376],1.0015066
1880,[0.502371],1.0015047
1881,[0.5021047],1.0015028
1882,[0.50183856],1.0015008
1883,[0.5015726],1.0014992
1884,[0.501307],1.0014973
1885,[0.50104177],1.0014954
1886,[0.5007766],1.0014935
1887,[0.50051165],1.0014915
1888,[0.500247],1.0014896
1889,[0.49998266],1.0014877
1890,[0.49971855],1.0014861
1891,[0.4994548],1.0014842
1892,[0.4991913],1.0014825
1893,[0.49892807],1.0014806
1894,[0.49866503],1.0014787
1895,[0.4984023],1.001477
1896,[0.4981399],1.0014751
1897,[0.49787766],1.0014732
1898,[0.49761578],1.0014715
1899,[0.49735418],1.0014696
1900,[0.49709302],1.001468
1901,[0.4968322],1.001466
1902,[0.49657124],1.0014644
1903,[0.49631035],1.0014627
1904,[0.4960497],1.0014608
1905,[0.49578953],1.0014591
1906,[0.4955295],1.0014572
1907,[0.49526992],1.0014555
1908,[0.49501026],1.0014536
1909,[0.49475095],1.001452
1910,[0.49449208],1.0014501
1911,[0.49423376],1.0014484
1912,[0.4939751],1.0014467
1913,[0.4937169],1.001445
1914,[0.49345896],1.0014431
1915,[0.49320114],1.0014415
1916,[0.49294388],1.0014398
1917,[0.4926867],1.0014379
1918,[0.49242973],1.0014362
1919,[0.49217296],1.0014346
1920,[0.4919163],1.0014328
1921,[0.49166],1.001431
1922,[0.49140385],1.0014293
1923,[0.49114805],1.0014275
1924,[0.49089253],1.0014259
1925,[0.4906373],1.0014242
1926,[0.4903822],1.0014225
1927,[0.49012735],1.0014206
1928,[0.48987263],1.001419
1929,[0.48961797],1.0014173
1930,[0.48936373],1.0014155
1931,[0.4891098],1.0014138
1932,[0.488856],1.001412
1933,[0.4886024],1.0014104
1934,[0.48834923],1.0014087
1935,[0.4880966],1.001407
1936,[0.4878441],1.0014054
1937,[0.48759198],1.0014037
1938,[0.48733968],1.001402
1939,[0.48708785],1.0014004
1940,[0.4868366],1.0013987
1941,[0.48658556],1.001397
1942,[0.48633468],1.0013953
1943,[0.48608416],1.0013937
1944,[0.48583376],1.0013921
1945,[0.48558336],1.0013905
1946,[0.48533344],1.0013888
1947,[0.4850838],1.0013871
1948,[0.4848345],1.0013856
1949,[0.4845855],1.0013839
1950,[0.4843365],1.0013824
1951,[0.48408726],1.0013807
1952,[0.48383874],1.001379
1953,[0.48359057],1.0013775
1954,[0.48334244],1.0013759
1955,[0.48309457],1.0013744
1956,[0.48284677],1.0013728
1957,[0.48259923],1.0013711
1958,[0.4823522],1.0013696
1959,[0.4821056],1.001368
1960,[0.48185915],1.0013665
1961,[0.48161307],1.0013648
1962,[0.48136687],1.0013633
1963,[0.481121],1.0013617
1964,[0.48087546],1.00136
1965,[0.48063028],1.0013585
1966,[0.48038518],1.0013568
1967,[0.48014057],1.0013554
1968,[0.4798963],1.0013537
1969,[0.479652],1.0013522
1970,[0.4794079],1.0013508
1971,[0.4791643],1.0013492
1972,[0.47892094],1.0013475
1973,[0.4786778],1.0013461
1974,[0.47843492],1.0013447
1975,[0.47819227],1.001343
1976,[0.47794977],1.0013416
1977,[0.47770736],1.0013399
1978,[0.47746518],1.0013385
1979,[0.47722352],1.0013368
1980,[0.47698218],1.0013354
1981,[0.4767407],1.0013337
1982,[0.47649974],1.0013323
1983,[0.47625914],1.0013306
1984,[0.47601828],1.0013292
1985,[0.4757779],1.0013275
1986,[0.47553787],1.0013261
1987,[0.47529805],1.0013244
1988,[0.47505838],1.001323
1989,[0.47481912],1.0013216
1990,[0.47458002],1.0013199
1991,[0.47434112],1.0013185
1992,[0.47410277],1.0013168
1993,[0.47386461],1.0013154
1994,[0.47362638],1.0013137
1995,[0.47338837],1.0013123
1996,[0.47315052],1.0013108
1997,[0.47291327],1.0013094
1998,[0.4726763],1.0013077
1999,[0.4724393],1.0013063
2000,[0.47220248],1.0013049
2001,[0.4719661],1.0013032
2002,[0.47173],1.0013018
2003,[0.47149432],1.0013003
2004,[0.47125828],1.0012989
2005,[0.47102264],1.0012975
2006,[0.4707872],1.001296
2007,[0.47055212],1.0012944
2008,[0.4703174],1.001293
2009,[0.47008285],1.0012915
2010,[0.46984854],1.0012901
2011,[0.46961436],1.0012884
2012,[0.46938038],1.001287
2013,[0.46914664],1.0012856
2014,[0.46891317],1.0012841
2015,[0.46868002],1.0012827
2016,[0.4684471],1.001281
2017,[0.46821427],1.0012796
2018,[0.4679821],1.0012782
2019,[0.4677505],1.0012767
2020,[0.4675181],1.0012753
2021,[0.46728605],1.0012739
2022,[0.46705434],1.0012724
2023,[0.46682316],1.001271
2024,[0.46659213],1.0012696
2025,[0.46636108],1.0012681
2026,[0.4661303],1.0012667
2027,[0.46589968],1.0012653
2028,[0.46566933],1.0012639
2029,[0.46543962],1.0012624
2030,[0.46521002],1.0012612
2031,[0.46498024],1.0012598
2032,[0.4647508],1.0012584
2033,[0.46452168],1.001257
2034,[0.4642928],1.0012555
2035,[0.4640644],1.0012541
2036,[0.46383625],1.0012528
2037,[0.46360826],1.0012513
2038,[0.46338034],1.00125
2039,[0.46315235],1.0012486
2040,[0.46292496],1.0012473
2041,[0.4626979],1.0012459
2042,[0.4624709],1.0012444
2043,[0.46224442],1.0012431
2044,[0.46201837],1.0012418
2045,[0.46179217],1.0012404
2046,[0.46156606],1.0012391
2047,[0.4613402],1.0012376
2048,[0.46111476],1.0012362
2049,[0.46088973],1.0012349
2050,[0.4606644],1.0012335
2051,[0.46043912],1.0012321
2052,[0.4602143],1.0012308
2053,[0.45999005],1.0012294
2054,[0.45976603],1.001228
2055,[0.4595421],1.0012265
2056,[0.459318],1.0012252
2057,[0.45909426],1.001224
2058,[0.45887107],1.0012225
2059,[0.458648],1.0012212
2060,[0.45842516],1.0012199
2061,[0.45820224],1.0012184
2062,[0.45797935],1.0012171
2063,[0.457757],1.0012158
2064,[0.45753497],1.0012144
2065,[0.45731303],1.001213
2066,[0.4570914],1.0012116
2067,[0.4568699],1.0012103
2068,[0.45664832],1.001209
2069,[0.45642716],1.0012076
2070,[0.4562063],1.0012063
2071,[0.45598552],1.001205
2072,[0.4557651],1.0012037
2073,[0.45554495],1.0012022
2074,[0.45532513],1.0012009
2075,[0.45510525],1.0011996
2076,[0.45488527],1.0011983
2077,[0.45466557],1.0011969
2078,[0.45444626],1.0011955
2079,[0.4542272],1.0011942
2080,[0.45400858],1.0011929
2081,[0.4537898],1.0011915
2082,[0.45357078],1.0011903
2083,[0.4533522],1.001189
2084,[0.4531341],1.0011877
2085,[0.45291626],1.0011863
2086,[0.45269832],1.001185
2087,[0.45248076],1.0011836
2088,[0.45226353],1.0011824
2089,[0.45204622],1.001181
2090,[0.45182914],1.0011797
2091,[0.45161247],1.0011784
2092,[0.4513957],1.0011771
2093,[0.45117906],1.0011758
2094,[0.45096284],1.0011744
2095,[0.45074677],1.0011731
2096,[0.4505308],1.0011718
2097,[0.45031518],1.0011706
2098,[0.45009953],1.0011692
2099,[0.44988397],1.0011679
2100,[0.4496685],1.0011666
2101,[0.44945347],1.0011653
2102,[0.44923878],1.0011641
2103,[0.44902414],1.0011628
2104,[0.4488098],1.0011615
2105,[0.44859576],1.0011601
2106,[0.4483821],1.001159
2107,[0.44816846],1.0011575
2108,[0.44795457],1.0011563
2109,[0.44774097],1.0011551
2110,[0.4475279],1.0011537
2111,[0.44731507],1.0011525
2112,[0.44710213],1.0011511
2113,[0.44688964],1.0011499
2114,[0.44667724],1.0011487
2115,[0.44646513],1.0011473
2116,[0.44625315],1.0011461
2117,[0.44604135],1.0011449
2118,[0.44582975],1.0011435
2119,[0.4456182],1.0011423
2120,[0.44540703],1.0011411
2121,[0.44519606],1.0011396
2122,[0.44498536],1.0011384
2123,[0.44477475],1.0011373
2124,[0.44456434],1.0011358
2125,[0.44435394],1.0011346
2126,[0.44414368],1.0011334
2127,[0.44393367],1.0011322
2128,[0.44372398],1.0011308
2129,[0.44351432],1.0011296
2130,[0.443305],1.0011284
2131,[0.44309595],1.0011272
2132,[0.44288692],1.0011258
2133,[0.44267812],1.0011246
2134,[0.4424693],1.0011234
2135,[0.44226065],1.0011222
2136,[0.4420522],1.0011208
2137,[0.44184387],1.0011196
2138,[0.4416359],1.0011184
2139,[0.44142812],1.0011172
2140,[0.44122052],1.001116
2141,[0.44101304],1.0011148
2142,[0.44080582],1.0011137
2143,[0.4405985],1.0011125
2144,[0.44039118],1.001111
2145,[0.44018415],1.0011098
2146,[0.43997744],1.0011086
2147,[0.43977094],1.0011075
2148,[0.4395647],1.0011063
2149,[0.43935856],1.0011051
2150,[0.43915233],1.0011039
2151,[0.43894625],1.0011027
2152,[0.4387403],1.0011015
2153,[0.4385346],1.0011003
2154,[0.43832916],1.0010991
2155,[0.43812397],1.0010979
2156,[0.4379193],1.0010967
2157,[0.43771434],1.0010953
2158,[0.43750912],1.0010943
2159,[0.43730426],1.0010931
2160,[0.4370998],1.001092
2161,[0.43689588],1.0010908
2162,[0.43669203],1.0010896
2163,[0.4364879],1.0010884
2164,[0.4362838],1.0010872
2165,[0.43608016],1.001086
2166,[0.43587703],1.0010848
2167,[0.43567395],1.0010839
2168,[0.435471],1.0010827
2169,[0.43526804],1.0010815
2170,[0.43506527],1.0010803
2171,[0.43486282],1.0010791
2172,[0.43466055],1.0010779
2173,[0.43445858],1.0010769
2174,[0.43425676],1.0010757
2175,[0.43405527],1.0010746
2176,[0.43385378],1.0010734
2177,[0.43365195],1.0010722
2178,[0.43345073],1.0010712
2179,[0.43324965],1.00107
2180,[0.4330489],1.0010688
2181,[0.4328487],1.0010679
2182,[0.43264812],1.0010667
2183,[0.43244755],1.0010655
2184,[0.43224716],1.0010643
2185,[0.43204704],1.0010631
2186,[0.43184748],1.0010622
2187,[0.43164805],1.001061
2188,[0.43144816],1.0010598
2189,[0.43124864],1.0010588
2190,[0.43104938],1.0010576
2191,[0.43085012],1.0010564
2192,[0.43065116],1.0010552
2193,[0.4304524],1.0010543
2194,[0.430254],1.0010532
2195,[0.43005556],1.001052
2196,[0.42985722],1.0010508
2197,[0.42965892],1.0010498
2198,[0.4294608],1.0010487
2199,[0.42926285],1.0010476
2200,[0.42906526],1.0010464
2201,[0.42886734],1.0010453
2202,[0.42867],1.0010443
2203,[0.42847311],1.0010431
2204,[0.42827618],1.001042
2205,[0.42807907],1.0010409
2206,[0.42788175],1.0010399
2207,[0.42768508],1.0010388
2208,[0.42748877],1.0010376
2209,[0.4272923],1.0010365
2210,[0.4270959],1.0010355
2211,[0.4268997],1.0010343
2212,[0.42670375],1.0010333
2213,[0.42650804],1.0010322
2214,[0.42631242],1.0010312
2215,[0.4261168],1.0010301
2216,[0.42592132],1.0010289
2217,[0.425726],1.0010278
2218,[0.4255311],1.0010267
2219,[0.42533624],1.0010256
2220,[0.42514154],1.0010246
2221,[0.42494702],1.0010234
2222,[0.42475262],1.0010225
2223,[0.4245584],1.0010213
2224,[0.42436442],1.0010202
2225,[0.42417067],1.0010191
2226,[0.42397705],1.001018
2227,[0.42378366],1.001017
2228,[0.42359],1.0010159
2229,[0.42339647],1.0010148
2230,[0.42320326],1.0010138
2231,[0.42301047],1.0010127
2232,[0.422818],1.0010116
2233,[0.42262563],1.0010104
2234,[0.42243314],1.0010095
2235,[0.42224067],1.0010083
2236,[0.42204863],1.0010073
2237,[0.42185676],1.0010061
2238,[0.4216652],1.0010052
2239,[0.4214738],1.001004
2240,[0.4212823],1.001003
2241,[0.4210912],1.0010018
2242,[0.42090034],1.0010009
2243,[0.42070943],1.0009997
2244,[0.42051852],1.0009987
2245,[0.4203278],1.0009977
2246,[0.42013735],1.0009966
2247,[0.41994706],1.0009956
2248,[0.41975695],1.0009946
2249,[0.4195672],1.0009935
2250,[0.41937757],1.0009924
2251,[0.41918835],1.0009915
2252,[0.41899964],1.0009905
2253,[0.41881037],1.0009894
2254,[0.41862068],1.0009884
2255,[0.41843155],1.0009874
2256,[0.41824272],1.0009863
2257,[0.41805452],1.0009854
2258,[0.41786635],1.0009844
2259,[0.41767767],1.0009832
2260,[0.4174892],1.0009823
2261,[0.41730118],1.0009813
2262,[0.41711366],1.0009803
2263,[0.4169263],1.0009793
2264,[0.41673872],1.0009784
2265,[0.41655117],1.0009773
2266,[0.4163639],1.0009763
2267,[0.4161768],1.0009753
2268,[0.41599002],1.0009742
2269,[0.4158036],1.0009732
