epoch,gen_loss,disc_loss
2270,[0.41561723],1.0009723
2271,[0.415431],1.0009713
2272,[0.4152444],1.0009702
2273,[0.41505808],1.0009692
2274,[0.41487178],1.0009682
2275,[0.4146859],1.0009673
2276,[0.41450042],1.0009662
2277,[0.4143149],1.0009652
2278,[0.41412947],1.0009643
2279,[0.41394427],1.0009633
2280,[0.41375953],1.0009623
2281,[0.4135748],1.0009613
2282,[0.41338974],1.0009602
2283,[0.413205],1.0009593
2284,[0.41302046],1.0009582
2285,[0.41283613],1.0009573
2286,[0.41265208],1.0009563
2287,[0.41246817],1.0009553
2288,[0.4122842],1.0009543
2289,[0.41209996],1.0009532
2290,[0.4119161],1.0009522
2291,[0.4117328],1.0009513
2292,[0.41154942],1.0009502
2293,[0.41136643],1.0009493
2294,[0.41118354],1.0009483
2295,[0.4110009],1.0009474
2296,[0.41081837],1.0009464
2297,[0.41063574],1.0009454
2298,[0.41045323],1.0009444
2299,[0.41027117],1.0009434
2300,[0.41008937],1.0009425
2301,[0.40990752],1.0009415
2302,[0.409726],1.0009406
2303,[0.4095445],1.0009396
2304,[0.40936357],1.0009387
2305,[0.40918243],1.0009377
2306,[0.40900138],1.0009367
2307,[0.40882057],1.0009357
2308,[0.40863988],1.0009347
2309,[0.40845913],1.0009339
2310,[0.4082787],1.0009329
2311,[0.4080987],1.000932
2312,[0.4079186],1.000931
2313,[0.40773898],1.0009301
2314,[0.4075598],1.0009291
2315,[0.4073803],1.0009282
2316,[0.4072003],1.0009272
2317,[0.40702087],1.0009263
2318,[0.40684196],1.0009253
2319,[0.4066632],1.0009243
2320,[0.40648445],1.0009234
2321,[0.4063061],1.0009224
2322,[0.40612748],1.0009215
2323,[0.40594897],1.0009205
2324,[0.4057709],1.0009196
2325,[0.40559292],1.0009186
2326,[0.40541512],1.0009177
2327,[0.40523762],1.0009167
2328,[0.4050601],1.0009158
2329,[0.40488288],1.0009148
2330,[0.40470546],1.0009139
2331,[0.4045282],1.0009129
2332,[0.40435123],1.000912
2333,[0.4041749],1.000911
2334,[0.40399855],1.0009103
2335,[0.40382186],1.0009093
2336,[0.40364504],1.0009084
2337,[0.4034686],1.0009074
2338,[0.40329236],1.0009065
2339,[0.4031167],1.0009055
2340,[0.40294093],1.0009046
2341,[0.40276536],1.0009036
2342,[0.40259007],1.0009027
2343,[0.40241474],1.0009017
2344,[0.4022395],1.000901
2345,[0.40206453],1.0009
2346,[0.40188953],1.0008991
2347,[0.40171477],1.0008981
2348,[0.40154046],1.0008972
2349,[0.4013664],1.0008962
2350,[0.4011925],1.0008955
2351,[0.40101838],1.0008945
2352,[0.40084425],1.0008936
2353,[0.40066987],1.0008926
2354,[0.40049616],1.0008917
2355,[0.40032288],1.0008907
2356,[0.40014982],1.0008898
2357,[0.39997667],1.0008891
2358,[0.3998036],1.0008881
2359,[0.39963013],1.0008872
2360,[0.39945728],1.0008864
2361,[0.39928478],1.0008855
2362,[0.39911222],1.0008845
2363,[0.39894012],1.0008836
2364,[0.39876798],1.0008826
2365,[0.39859563],1.0008819
2366,[0.39842367],1.000881
2367,[0.3982519],1.00088
2368,[0.39808026],1.0008793
2369,[0.39790857],1.0008783
2370,[0.3977371],1.0008774
2371,[0.3975657],1.0008764
2372,[0.3973948],1.0008755
2373,[0.397224],1.0008748
2374,[0.3970533],1.0008738
2375,[0.39688304],1.0008729
2376,[0.39671227],1.0008719
2377,[0.3965411],1.0008712
2378,[0.39637047],1.0008702
2379,[0.39620036],1.0008693
2380,[0.39603072],1.0008686
2381,[0.39586088],1.0008676
2382,[0.39569056],1.0008669
2383,[0.39552018],1.0008659
2384,[0.39535066],1.000865
2385,[0.3951818],1.000864
2386,[0.39501223],1.0008631
2387,[0.39484283],1.0008624
2388,[0.39467335],1.0008614
2389,[0.39450425],1.0008607
2390,[0.39433557],1.0008597
2391,[0.39416707],1.0008588
2392,[0.3939984],1.0008581
2393,[0.39382976],1.0008571
2394,[0.39366135],1.0008562
2395,[0.39349318],1.0008554
2396,[0.3933252],1.0008545
2397,[0.39315742],1.0008538
2398,[0.39298975],1.0008528
2399,[0.39282227],1.0008521
2400,[0.39265504],1.0008512
2401,[0.39248753],1.0008502
2402,[0.3923202],1.0008495
2403,[0.39215258],1.0008485
2404,[0.39198542],1.0008476
2405,[0.39181885],1.0008469
2406,[0.39165238],1.0008461
2407,[0.39148572],1.0008452
2408,[0.39131892],1.0008445
2409,[0.3911521],1.0008435
2410,[0.3909857],1.0008426
2411,[0.39081946],1.0008419
2412,[0.3906533],1.0008409
2413,[0.39048767],1.0008402
2414,[0.39032197],1.0008392
2415,[0.3901563],1.0008385
2416,[0.3899907],1.0008376
2417,[0.38982478],1.0008368
2418,[0.38965917],1.0008359
2419,[0.38949412],1.0008352
2420,[0.38932908],1.0008342
2421,[0.3891644],1.0008335
2422,[0.38899973],1.0008326
2423,[0.38883498],1.0008318
2424,[0.38866997],1.0008309
2425,[0.38850516],1.0008302
2426,[0.388341],1.0008295
2427,[0.38817686],1.0008285
2428,[0.38801256],1.0008278
2429,[0.38784835],1.0008268
2430,[0.38768446],1.0008261
2431,[0.38752082],1.0008254
2432,[0.387357],1.0008245
2433,[0.38719302],1.0008237
2434,[0.38702944],1.0008228
2435,[0.38686627],1.0008221
2436,[0.38670313],1.0008211
2437,[0.38653994],1.0008204
2438,[0.3863769],1.0008197
2439,[0.3862142],1.0008187
2440,[0.3860513],1.000818
2441,[0.3858884],1.0008171
2442,[0.38572583],1.0008163
2443,[0.38556334],1.0008156
2444,[0.3854012],1.0008147
2445,[0.38523978],1.000814
2446,[0.38507795],1.000813
2447,[0.3849155],1.0008123
2448,[0.38475335],1.0008116
2449,[0.38459143],1.0008106
2450,[0.38442954],1.0008099
2451,[0.38426816],1.0008092
2452,[0.38410676],1.0008082
2453,[0.38394564],1.0008075
2454,[0.383785],1.0008066
2455,[0.38362378],1.0008059
2456,[0.38346246],1.0008051
2457,[0.38330138],1.0008042
2458,[0.38314062],1.0008035
2459,[0.3829801],1.0008028
2460,[0.3828198],1.000802
2461,[0.38265982],1.0008011
2462,[0.38249946],1.0008004
2463,[0.38233942],1.0007997
2464,[0.382179],1.0007987
2465,[0.3820186],1.000798
2466,[0.3818588],1.0007973
2467,[0.3816991],1.0007963
2468,[0.38153964],1.0007956
2469,[0.38138056],1.0007949
2470,[0.38122115],1.0007942
2471,[0.38106152],1.0007935
2472,[0.38090223],1.0007926
2473,[0.38074315],1.0007919
2474,[0.38058415],1.0007911
2475,[0.38042533],1.0007902
2476,[0.3802666],1.0007895
2477,[0.38010815],1.0007888
2478,[0.37995017],1.000788
2479,[0.3797927],1.0007873
2480,[0.37963444],1.0007865
2481,[0.37947565],1.0007857
2482,[0.37931722],1.000785
2483,[0.37915933],1.0007842
2484,[0.37900215],1.0007834
2485,[0.37884492],1.0007827
2486,[0.37868688],1.0007819
2487,[0.37852898],1.0007812
2488,[0.37837166],1.0007803
2489,[0.37821472],1.0007796
2490,[0.37805805],1.0007789
2491,[0.3779011],1.0007782
2492,[0.3777437],1.0007775
2493,[0.37758684],1.0007766
2494,[0.37743044],1.0007758
2495,[0.37727398],1.0007751
2496,[0.37711757],1.0007744
2497,[0.376961],1.0007735
2498,[0.37680495],1.0007728
2499,[0.37664944],1.000772
2500,[0.37649384],1.0007713
2501,[0.3763384],1.0007706
2502,[0.37618268],1.0007699
2503,[0.37602663],1.000769
2504,[0.37587118],1.0007683
2505,[0.37571603],1.0007676
2506,[0.37556106],1.0007668
2507,[0.37540635],1.000766
2508,[0.37525132],1.0007652
2509,[0.37509623],1.0007645
2510,[0.3749417],1.0007638
2511,[0.37478727],1.000763
2512,[0.37463278],1.0007623
2513,[0.37447867],1.0007616
2514,[0.3743247],1.0007609
2515,[0.37417108],1.0007601
2516,[0.37401703],1.0007592
2517,[0.37386307],1.0007585
2518,[0.37370944],1.0007578
2519,[0.37355554],1.0007571
2520,[0.37340182],1.0007564
2521,[0.37324858],1.0007555
2522,[0.37309575],1.0007548
2523,[0.37294266],1.0007541
2524,[0.37278953],1.0007533
2525,[0.37263635],1.0007526
2526,[0.37248316],1.0007519
2527,[0.37233046],1.0007511
2528,[0.37217784],1.0007504
2529,[0.3720254],1.0007497
2530,[0.37187308],1.000749
2531,[0.37172124],1.0007483
2532,[0.37156916],1.0007476
2533,[0.37141687],1.0007468
2534,[0.37126464],1.0007461
2535,[0.37111259],1.0007454
2536,[0.37096065],1.0007448
2537,[0.3708092],1.000744
2538,[0.37065843],1.0007433
2539,[0.37050742],1.0007427
2540,[0.37035576],1.000742
2541,[0.3702039],1.0007412
2542,[0.370053],1.0007405
2543,[0.3699026],1.0007398
2544,[0.36975184],1.0007391
2545,[0.36960056],1.0007384
2546,[0.36944962],1.0007377
2547,[0.36929932],1.0007371
2548,[0.36914912],1.0007364
2549,[0.36899897],1.0007356
2550,[0.3688485],1.0007349
2551,[0.368698],1.0007342
2552,[0.36854783],1.0007334
2553,[0.36839768],1.0007328
2554,[0.36824784],1.0007321
2555,[0.36809835],1.0007312
2556,[0.36794844],1.0007306
2557,[0.3677989],1.0007299
2558,[0.36764932],1.0007292
2559,[0.3674997],1.0007285
2560,[0.3673504],1.0007278
2561,[0.36720133],1.0007272
2562,[0.3670522],1.0007265
2563,[0.36690322],1.0007259
2564,[0.36675462],1.000725
2565,[0.36660582],1.0007243
2566,[0.36645737],1.0007237
2567,[0.36630943],1.0007229
2568,[0.366161],1.0007223
2569,[0.36601204],1.0007216
2570,[0.36586344],1.0007209
2571,[0.36571532],1.0007201
2572,[0.36556762],1.0007194
2573,[0.36542007],1.0007188
2574,[0.36527228],1.0007181
2575,[0.3651243],1.0007175
2576,[0.3649763],1.0007167
2577,[0.3648285],1.0007161
2578,[0.3646812],1.0007154
2579,[0.36453393],1.0007147
2580,[0.36438707],1.000714
2581,[0.36423987],1.0007133
2582,[0.36409235],1.0007126
2583,[0.36394525],1.000712
2584,[0.3637986],1.0007113
2585,[0.363652],1.0007106
2586,[0.36350608],1.0007099
2587,[0.36335927],1.0007093
2588,[0.36321267],1.0007086
2589,[0.36306655],1.000708
2590,[0.36292037],1.0007071
2591,[0.36277446],1.0007066
2592,[0.3626287],1.000706
2593,[0.36248335],1.0007052
2594,[0.36233842],1.0007046
2595,[0.36219296],1.0007039
2596,[0.36204702],1.0007032
2597,[0.36190152],1.0007026
2598,[0.36175656],1.0007019
2599,[0.361612],1.0007013
2600,[0.36146748],1.0007006
2601,[0.36132288],1.0007001
2602,[0.36117795],1.0006994
2603,[0.36103302],1.0006987
2604,[0.3608884],1.0006981
2605,[0.36074397],1.0006974
2606,[0.3606001],1.0006967
2607,[0.36045676],1.0006961
2608,[0.36031383],1.0006953
2609,[0.36017022],1.0006948
2610,[0.36002606],1.0006942
2611,[0.35988235],1.0006933
2612,[0.35973877],1.0006928
2613,[0.35959536],1.0006921
2614,[0.35945237],1.0006914
2615,[0.35930988],1.0006908
2616,[0.35916698],1.0006902
2617,[0.35902372],1.0006895
2618,[0.3588806],1.0006888
2619,[0.35873836],1.0006883
2620,[0.3585958],1.0006876
2621,[0.35845315],1.0006869
2622,[0.3583112],1.0006863
2623,[0.3581693],1.0006857
2624,[0.3580271],1.000685
2625,[0.35788485],1.0006844
2626,[0.3577429],1.0006838
2627,[0.3576009],1.0006831
2628,[0.35745895],1.0006824
2629,[0.3573173],1.0006819
2630,[0.35717583],1.0006812
2631,[0.35703486],1.0006804
2632,[0.35689408],1.00068
2633,[0.35675347],1.0006793
2634,[0.3566119],1.0006787
2635,[0.35647058],1.0006781
2636,[0.35632956],1.0006773
2637,[0.35618865],1.0006768
2638,[0.3560481],1.0006762
2639,[0.35590795],1.0006754
2640,[0.35576794],1.0006748
2641,[0.35562807],1.0006741
2642,[0.35548747],1.0006735
2643,[0.35534686],1.0006729
2644,[0.35520664],1.0006723
2645,[0.35506707],1.0006717
2646,[0.35492787],1.000671
2647,[0.35478866],1.0006704
2648,[0.35464916],1.0006698
2649,[0.35450926],1.0006692
2650,[0.35436988],1.0006685
2651,[0.35423052],1.0006679
2652,[0.3540914],1.0006673
2653,[0.35395235],1.0006666
2654,[0.35381353],1.0006661
2655,[0.35367495],1.0006654
2656,[0.35353684],1.0006648
2657,[0.35339874],1.0006642
2658,[0.35325947],1.0006636
2659,[0.35312045],1.000663
2660,[0.35298184],1.0006623
2661,[0.35284352],1.0006617
2662,[0.35270545],1.0006611
2663,[0.35256732],1.0006605
2664,[0.35242987],1.00066
2665,[0.35229242],1.0006595
2666,[0.35215372],1.0006588
2667,[0.35201517],1.0006582
2668,[0.35187745],1.0006576
2669,[0.35173988],1.0006568
2670,[0.3516025],1.0006564
2671,[0.35146517],1.0006557
2672,[0.35132796],1.0006552
2673,[0.351191],1.0006546
2674,[0.3510545],1.000654
2675,[0.35091695],1.0006534
2676,[0.35077932],1.0006528
2677,[0.35064238],1.0006522
2678,[0.3505059],1.0006517
2679,[0.3503692],1.000651
2680,[0.3502323],1.0006505
2681,[0.35009554],1.0006498
2682,[0.3499593],1.0006493
2683,[0.3498237],1.0006486
2684,[0.349688],1.0006481
2685,[0.34955198],1.0006475
2686,[0.34941593],1.000647
2687,[0.349279],1.0006464
2688,[0.3491428],1.0006458
2689,[0.34900746],1.0006452
2690,[0.34887195],1.0006447
2691,[0.34873658],1.000644
2692,[0.34860104],1.0006434
2693,[0.3484651],1.0006429
2694,[0.34832966],1.0006423
2695,[0.34819487],1.0006417
2696,[0.34805965],1.0006411
2697,[0.3479244],1.0006405
2698,[0.34778965],1.0006399
2699,[0.347655],1.0006394
2700,[0.34752035],1.0006388
2701,[0.34738597],1.0006381
2702,[0.34725174],1.0006377
2703,[0.3471181],1.0006372
2704,[0.34698343],1.0006365
2705,[0.34684873],1.000636
2706,[0.34671417],1.0006354
2707,[0.3465798],1.0006348
2708,[0.34644613],1.0006342
2709,[0.34631267],1.0006336
2710,[0.34617943],1.000633
2711,[0.3460457],1.0006324
2712,[0.34591165],1.0006318
2713,[0.3457777],1.0006313
2714,[0.3456444],1.0006309
2715,[0.34551114],1.0006301
2716,[0.34537798],1.0006297
2717,[0.3452451],1.000629
2718,[0.3451124],1.0006285
2719,[0.34497988],1.0006279
2720,[0.3448465],1.0006273
2721,[0.34471363],1.0006267
2722,[0.34458125],1.0006262
2723,[0.3444485],1.0006257
2724,[0.3443161],1.000625
2725,[0.34418428],1.0006244
2726,[0.34405226],1.000624
2727,[0.3439197],1.0006233
2728,[0.34378666],1.0006229
2729,[0.34365445],1.0006222
2730,[0.3435231],1.0006217
2731,[0.34339178],1.0006211
2732,[0.34325996],1.0006205
2733,[0.34312832],1.00062
2734,[0.34299675],1.0006194
2735,[0.34286496],1.0006189
2736,[0.34273326],1.0006182
2737,[0.3426019],1.0006177
2738,[0.3424708],1.0006173
2739,[0.3423402],1.0006166
2740,[0.34220898],1.0006161
2741,[0.34207743],1.0006156
2742,[0.3419462],1.0006149
2743,[0.34181532],1.0006144
2744,[0.34168488],1.0006139
2745,[0.34155396],1.0006132
2746,[0.34142274],1.0006127
2747,[0.34129214],1.0006123
2748,[0.34116203],1.0006115
2749,[0.34103188],1.0006111
2750,[0.34090143],1.0006106
2751,[0.34077132],1.0006099
2752,[0.34064168],1.0006094
2753,[0.34051117],1.0006087
2754,[0.34038007],1.0006082
2755,[0.34024966],1.0006077
2756,[0.34012],1.0006073
2757,[0.33999056],1.0006065
2758,[0.33986086],1.0006061
2759,[0.33973145],1.0006056
2760,[0.339602],1.0006049
2761,[0.3394723],1.0006044
2762,[0.33934218],1.0006039
2763,[0.33921295],1.0006032
2764,[0.3390839],1.0006027
2765,[0.33895487],1.0006022
2766,[0.338826],1.0006018
2767,[0.3386967],1.000601
2768,[0.338568],1.0006006
2769,[0.3384393],1.0006001
2770,[0.3383101],1.0005994
2771,[0.33818102],1.0005989
2772,[0.3380526],1.0005984
2773,[0.33792448],1.000598
2774,[0.33779606],1.0005972
2775,[0.33766842],1.0005968
2776,[0.3375405],1.0005963
2777,[0.33741182],1.0005958
2778,[0.33728352],1.0005951
2779,[0.33715528],1.0005949
2780,[0.33702707],1.0005941
2781,[0.33689892],1.0005937
2782,[0.33677125],1.0005932
2783,[0.336644],1.0005925
2784,[0.33651698],1.000592
2785,[0.33638978],1.0005915
2786,[0.33626196],1.000591
2787,[0.3361344],1.0005906
2788,[0.33600694],1.0005901
2789,[0.33587965],1.0005894
2790,[0.33575284],1.0005889
2791,[0.33562598],1.0005884
2792,[0.3354988],1.0005879
2793,[0.33537254],1.0005875
2794,[0.3352456],1.000587
2795,[0.33511844],1.0005865
2796,[0.33499178],1.000586
2797,[0.33486575],1.0005853
2798,[0.3347392],1.0005848
2799,[0.33461282],1.0005844
2800,[0.3344869],1.0005839
2801,[0.33436114],1.0005834
2802,[0.33423573],1.0005827
2803,[0.33411098],1.0005822
2804,[0.33398476],1.0005817
2805,[0.33385867],1.0005813
2806,[0.33373237],1.0005808
2807,[0.33360678],1.0005801
2808,[0.33348173],1.0005796
2809,[0.33335733],1.0005791
2810,[0.33323297],1.0005786
2811,[0.33310765],1.0005782
2812,[0.332982],1.0005777
2813,[0.33285677],1.000577
2814,[0.33273193],1.0005765
2815,[0.33260745],1.000576
2816,[0.3324831],1.0005755
2817,[0.33235872],1.0005751
2818,[0.33223444],1.0005744
2819,[0.33211052],1.0005739
2820,[0.3319862],1.0005734
2821,[0.33186227],1.0005729
2822,[0.33173788],1.0005724
2823,[0.33161333],1.000572
2824,[0.33148918],1.0005713
2825,[0.33136544],1.0005708
2826,[0.3312424],1.0005703
2827,[0.33111945],1.0005698
2828,[0.33099633],1.0005693
2829,[0.33087265],1.0005689
2830,[0.33074817],1.0005684
2831,[0.3306243],1.0005679
2832,[0.33050102],1.0005674
2833,[0.3303783],1.0005667
2834,[0.33025545],1.0005662
2835,[0.33013308],1.0005658
2836,[0.33001032],1.0005653
2837,[0.32988644],1.0005648
2838,[0.32976303],1.0005643
2839,[0.3296404],1.0005639
2840,[0.32951766],1.0005634
2841,[0.32939517],1.0005629
2842,[0.3292735],1.0005624
2843,[0.32915205],1.0005617
2844,[0.32902876],1.0005612
2845,[0.32890552],1.0005608
2846,[0.32878304],1.0005603
2847,[0.32866108],1.0005598
2848,[0.3285391],1.0005593
2849,[0.32841742],1.0005589
2850,[0.3282966],1.0005584
2851,[0.3281742],1.0005579
2852,[0.3280518],1.0005574
2853,[0.32792994],1.000557
2854,[0.32780853],1.0005565
2855,[0.32768708],1.000556
2856,[0.32756537],1.0005555
2857,[0.32744396],1.000555
2858,[0.32732293],1.0005546
2859,[0.32720208],1.0005541
2860,[0.3270813],1.0005536
2861,[0.32696074],1.0005531
2862,[0.32683975],1.0005527
2863,[0.32671845],1.0005522
2864,[0.32659763],1.0005517
2865,[0.3264776],1.0005512
2866,[0.3263566],1.0005507
2867,[0.32623544],1.0005503
2868,[0.32611534],1.0005498
2869,[0.3259956],1.0005493
2870,[0.3258757],1.0005488
2871,[0.32575595],1.0005484
2872,[0.32563582],1.0005479
2873,[0.3255151],1.0005474
2874,[0.32539496],1.0005469
2875,[0.32527536],1.0005465
2876,[0.32515565],1.000546
2877,[0.32503617],1.0005455
2878,[0.32491708],1.000545
2879,[0.3247978],1.0005445
2880,[0.32467824],1.0005441
2881,[0.32455823],1.0005436
2882,[0.32443848],1.0005431
2883,[0.32431942],1.0005426
2884,[0.3242005],1.0005422
2885,[0.32408175],1.0005417
2886,[0.3239635],1.0005412
2887,[0.3238448],1.0005407
2888,[0.32372582],1.0005403
2889,[0.32360703],1.0005398
2890,[0.32348758],1.0005395
2891,[0.32336912],1.0005391
2892,[0.32325122],1.0005386
2893,[0.3231324],1.0005381
2894,[0.32301444],1.0005376
2895,[0.3228963],1.0005372
2896,[0.3227775],1.0005367
2897,[0.32265937],1.0005362
2898,[0.32254148],1.0005357
2899,[0.32242286],1.0005352
2900,[0.32230467],1.0005348
2901,[0.32218713],1.0005343
2902,[0.3220691],1.0005338
2903,[0.32195097],1.0005333
2904,[0.3218338],1.0005329
2905,[0.3217162],1.0005324
2906,[0.32159835],1.0005319
2907,[0.321481],1.0005317
2908,[0.32136384],1.000531
2909,[0.3212464],1.0005307
2910,[0.3211301],1.0005302
2911,[0.32101345],1.0005298
2912,[0.32089671],1.0005295
2913,[0.3207789],1.000529
2914,[0.32066068],1.0005286
2915,[0.32054335],1.0005281
2916,[0.3204271],1.0005276
2917,[0.3203113],1.0005271
2918,[0.32019415],1.0005267
2919,[0.320077],1.0005262
2920,[0.3199602],1.0005257
2921,[0.31984392],1.0005252
2922,[0.31972694],1.0005248
2923,[0.31961015],1.0005245
2924,[0.3194946],1.000524
2925,[0.31937823],1.0005236
2926,[0.3192618],1.0005231
2927,[0.31914622],1.0005226
2928,[0.31903106],1.0005221
2929,[0.31891403],1.0005217
2930,[0.31879807],1.0005214
2931,[0.31868213],1.000521
2932,[0.3185658],1.0005205
2933,[0.31844968],1.00052
2934,[0.31833446],1.0005195
2935,[0.3182186],1.0005193
2936,[0.318103],1.0005188
2937,[0.31798872],1.0005183
2938,[0.31787366],1.0005178
2939,[0.3177579],1.0005174
2940,[0.31764215],1.0005169
2941,[0.31752685],1.0005164
2942,[0.3174112],1.0005162
2943,[0.31729624],1.0005157
2944,[0.3171821],1.0005152
2945,[0.31706786],1.0005147
2946,[0.31695324],1.0005143
2947,[0.31683815],1.0005138
2948,[0.31672302],1.0005133
2949,[0.31660762],1.0005128
2950,[0.31649348],1.0005126
2951,[0.31638026],1.0005121
2952,[0.3162656],1.0005116
2953,[0.31615147],1.0005112
2954,[0.31603688],1.0005107
2955,[0.31592208],1.0005105
2956,[0.3158078],1.00051
2957,[0.31569386],1.0005095
2958,[0.3155806],1.000509
2959,[0.31546748],1.0005085
2960,[0.3153536],1.0005083
2961,[0.31523955],1.0005078
2962,[0.31512576],1.0005074
2963,[0.31501168],1.0005069
2964,[0.31489813],1.0005064
2965,[0.314785],1.0005062
2966,[0.31467167],1.0005057
2967,[0.31455874],1.0005052
2968,[0.31444633],1.0005047
2969,[0.31433296],1.0005045
2970,[0.3142194],1.000504
2971,[0.31410637],1.0005035
2972,[0.31399304],1.0005031
2973,[0.31388],1.0005026
2974,[0.3137675],1.0005021
2975,[0.31365535],1.0005019
2976,[0.3135433],1.0005014
2977,[0.3134307],1.0005009
2978,[0.3133184],1.0005004
2979,[0.31320578],1.0005
2980,[0.3130927],1.0004997
2981,[0.31297997],1.0004992
2982,[0.312868],1.0004988
2983,[0.31275594],1.0004983
2984,[0.31264317],1.000498
2985,[0.3125314],1.0004976
2986,[0.31241992],1.0004971
2987,[0.31230754],1.0004969
2988,[0.31219494],1.0004964
2989,[0.3120833],1.0004959
2990,[0.31197175],1.0004954
2991,[0.31186],1.000495
2992,[0.31174752],1.0004947
2993,[0.3116357],1.0004942
2994,[0.31152436],1.0004938
2995,[0.3114137],1.0004935
2996,[0.3113023],1.000493
2997,[0.31119058],1.0004926
2998,[0.31107953],1.0004923
2999,[0.31096873],1.0004919
3000,[0.3108567],1.0004914
